nohup: ignoring input
Starting
Starting validation
Validation step: 0/4097819, time taken: 3.600120544433594e-05, validation list length: 0
Validation step: 100000/4097819, time taken: 8.20573878288269, validation list length: 100000
Validation step: 200000/4097819, time taken: 7.441302299499512, validation list length: 200000
Validation step: 300000/4097819, time taken: 7.8011767864227295, validation list length: 300000
Validation step: 400000/4097819, time taken: 7.618986129760742, validation list length: 400000
Validation step: 500000/4097819, time taken: 8.471717596054077, validation list length: 500000
Validation step: 600000/4097819, time taken: 8.594739437103271, validation list length: 600000
Validation step: 700000/4097819, time taken: 7.567249536514282, validation list length: 700000
Validation step: 800000/4097819, time taken: 7.820171117782593, validation list length: 800000
Validation step: 900000/4097819, time taken: 7.343477725982666, validation list length: 900000
Validation step: 1000000/4097819, time taken: 7.985871315002441, validation list length: 1000000
Validation step: 1100000/4097819, time taken: 8.432388067245483, validation list length: 1100000
Validation step: 1200000/4097819, time taken: 8.657943487167358, validation list length: 1200000
Validation step: 1300000/4097819, time taken: 8.523688793182373, validation list length: 1300000
Validation step: 1400000/4097819, time taken: 8.77724289894104, validation list length: 1400000
Validation step: 1500000/4097819, time taken: 7.600788593292236, validation list length: 1500000
Validation step: 1600000/4097819, time taken: 8.405394792556763, validation list length: 1600000
Validation step: 1700000/4097819, time taken: 7.411634206771851, validation list length: 1700000
Validation step: 1800000/4097819, time taken: 8.49276328086853, validation list length: 1800000
Validation step: 1900000/4097819, time taken: 10.277341842651367, validation list length: 1900000
Validation step: 2000000/4097819, time taken: 8.546404361724854, validation list length: 2000000
Validation step: 2100000/4097819, time taken: 9.068073749542236, validation list length: 2100000
Validation step: 2200000/4097819, time taken: 7.621488809585571, validation list length: 2200000
Validation step: 2300000/4097819, time taken: 7.761292457580566, validation list length: 2300000
Validation step: 2400000/4097819, time taken: 7.723702669143677, validation list length: 2400000
Validation step: 2500000/4097819, time taken: 7.502264499664307, validation list length: 2500000
Validation step: 2600000/4097819, time taken: 8.883319616317749, validation list length: 2600000
Validation step: 2700000/4097819, time taken: 8.256580829620361, validation list length: 2700000
Validation step: 2800000/4097819, time taken: 8.098849773406982, validation list length: 2800000
Validation step: 2900000/4097819, time taken: 7.615389108657837, validation list length: 2900000
Validation step: 3000000/4097819, time taken: 7.3747522830963135, validation list length: 3000000
Validation step: 3100000/4097819, time taken: 7.915123462677002, validation list length: 3100000
Validation step: 3200000/4097819, time taken: 7.995799541473389, validation list length: 3200000
Validation step: 3300000/4097819, time taken: 7.582699537277222, validation list length: 3300000
Validation step: 3400000/4097819, time taken: 7.575361967086792, validation list length: 3400000
Validation step: 3500000/4097819, time taken: 8.372947216033936, validation list length: 3500000
Validation step: 3600000/4097819, time taken: 7.70482873916626, validation list length: 3600000
Validation step: 3700000/4097819, time taken: 9.650386810302734, validation list length: 3700000
Validation step: 3800000/4097819, time taken: 7.810492277145386, validation list length: 3800000
Validation step: 3900000/4097819, time taken: 7.9822187423706055, validation list length: 3900000
Validation step: 4000000/4097819, time taken: 9.030445098876953, validation list length: 4000000
data_init complete, time taken: 335.94995617866516
Currently on similarity calcuation 461440/4097819, time taken: 0.21961259841918945
Currently on similarity calcuation 462080/4097819, time taken: 0.2185676097869873
Currently on similarity calcuation 462720/4097819, time taken: 0.21818089485168457
Currently on similarity calcuation 463360/4097819, time taken: 0.21825242042541504
Currently on similarity calcuation 464000/4097819, time taken: 0.2092275619506836
Currently on similarity calcuation 464640/4097819, time taken: 0.2037980556488037
Currently on similarity calcuation 465280/4097819, time taken: 0.2119300365447998
Currently on similarity calcuation 465920/4097819, time taken: 0.2107086181640625
Currently on similarity calcuation 466560/4097819, time taken: 0.21139073371887207
Currently on similarity calcuation 467200/4097819, time taken: 0.21379590034484863
Currently on similarity calcuation 467840/4097819, time taken: 0.21026134490966797
Currently on similarity calcuation 468480/4097819, time taken: 0.21015381813049316
Currently on similarity calcuation 469120/4097819, time taken: 0.2094895839691162
Currently on similarity calcuation 469760/4097819, time taken: 0.20987153053283691
Currently on similarity calcuation 470400/4097819, time taken: 0.2101287841796875
Currently on similarity calcuation 471040/4097819, time taken: 0.2102808952331543
Currently on similarity calcuation 471680/4097819, time taken: 0.20865941047668457
Currently on similarity calcuation 472320/4097819, time taken: 0.20836973190307617
Currently on similarity calcuation 472960/4097819, time taken: 0.2085552215576172
Currently on similarity calcuation 473600/4097819, time taken: 0.2094719409942627
Currently on similarity calcuation 474240/4097819, time taken: 0.2101759910583496
Currently on similarity calcuation 474880/4097819, time taken: 0.20981311798095703
Currently on similarity calcuation 475520/4097819, time taken: 0.20937681198120117
Currently on similarity calcuation 476160/4097819, time taken: 0.2135167121887207
Currently on similarity calcuation 476800/4097819, time taken: 0.2090139389038086
Currently on similarity calcuation 477440/4097819, time taken: 0.21202659606933594
Currently on similarity calcuation 478080/4097819, time taken: 0.21206021308898926
Currently on similarity calcuation 478720/4097819, time taken: 0.21232008934020996
Currently on similarity calcuation 479360/4097819, time taken: 0.2121598720550537
Currently on similarity calcuation 480000/4097819, time taken: 0.21119165420532227
Currently on similarity calcuation 480640/4097819, time taken: 0.21061420440673828
Currently on similarity calcuation 481280/4097819, time taken: 0.2109827995300293
Currently on similarity calcuation 481920/4097819, time taken: 0.21094322204589844
Currently on similarity calcuation 482560/4097819, time taken: 0.2098085880279541
Currently on similarity calcuation 483200/4097819, time taken: 0.20711016654968262
Currently on similarity calcuation 483840/4097819, time taken: 0.20640230178833008
Currently on similarity calcuation 484480/4097819, time taken: 0.21099185943603516
Currently on similarity calcuation 485120/4097819, time taken: 0.21219682693481445
Currently on similarity calcuation 485760/4097819, time taken: 0.21102070808410645
Currently on similarity calcuation 486400/4097819, time taken: 0.21096181869506836
Currently on similarity calcuation 487040/4097819, time taken: 0.20819449424743652
Currently on similarity calcuation 487680/4097819, time taken: 0.21109390258789062
Currently on similarity calcuation 488320/4097819, time taken: 0.21103215217590332
Currently on similarity calcuation 488960/4097819, time taken: 0.21120476722717285
Currently on similarity calcuation 489600/4097819, time taken: 0.21001720428466797
Currently on similarity calcuation 490240/4097819, time taken: 0.20975279808044434
Currently on similarity calcuation 490880/4097819, time taken: 0.21106410026550293
Currently on similarity calcuation 491520/4097819, time taken: 0.21062183380126953
Currently on similarity calcuation 492160/4097819, time taken: 0.20807290077209473
Currently on similarity calcuation 492800/4097819, time taken: 0.20624136924743652
Currently on similarity calcuation 493440/4097819, time taken: 0.2078249454498291
Currently on similarity calcuation 494080/4097819, time taken: 0.21003031730651855
Currently on similarity calcuation 494720/4097819, time taken: 0.20929527282714844
Currently on similarity calcuation 495360/4097819, time taken: 0.21049070358276367
Currently on similarity calcuation 496000/4097819, time taken: 0.21043968200683594
Currently on similarity calcuation 496640/4097819, time taken: 0.21019434928894043
Currently on similarity calcuation 497280/4097819, time taken: 0.21061968803405762
Currently on similarity calcuation 497920/4097819, time taken: 0.2072429656982422
Currently on similarity calcuation 498560/4097819, time taken: 0.21053671836853027
Currently on similarity calcuation 499200/4097819, time taken: 0.20878267288208008
Currently on similarity calcuation 499840/4097819, time taken: 0.2076263427734375
Currently on similarity calcuation 500480/4097819, time taken: 0.21100258827209473
Currently on similarity calcuation 501120/4097819, time taken: 0.20922183990478516
Currently on similarity calcuation 501760/4097819, time taken: 0.20846343040466309
Currently on similarity calcuation 502400/4097819, time taken: 0.2098386287689209
Currently on similarity calcuation 503040/4097819, time taken: 0.21264052391052246
Currently on similarity calcuation 503680/4097819, time taken: 0.21080541610717773
Currently on similarity calcuation 504320/4097819, time taken: 0.21076369285583496
Currently on similarity calcuation 504960/4097819, time taken: 0.21100592613220215
Currently on similarity calcuation 505600/4097819, time taken: 0.21078968048095703
Currently on similarity calcuation 506240/4097819, time taken: 0.21087026596069336
Currently on similarity calcuation 506880/4097819, time taken: 0.21267986297607422
Currently on similarity calcuation 507520/4097819, time taken: 0.20997953414916992
Currently on similarity calcuation 508160/4097819, time taken: 0.20943379402160645
Currently on similarity calcuation 508800/4097819, time taken: 0.2095174789428711
Currently on similarity calcuation 509440/4097819, time taken: 0.20988726615905762
Currently on similarity calcuation 510080/4097819, time taken: 0.21002197265625
Currently on similarity calcuation 510720/4097819, time taken: 0.2102651596069336
Currently on similarity calcuation 511360/4097819, time taken: 0.2102656364440918
Currently on similarity calcuation 512000/4097819, time taken: 0.21035146713256836
Currently on similarity calcuation 512640/4097819, time taken: 0.21024155616760254
Currently on similarity calcuation 513280/4097819, time taken: 0.21059489250183105
Currently on similarity calcuation 513920/4097819, time taken: 0.21022963523864746
Currently on similarity calcuation 514560/4097819, time taken: 0.20967984199523926
Currently on similarity calcuation 515200/4097819, time taken: 0.20913982391357422
Currently on similarity calcuation 515840/4097819, time taken: 0.20824170112609863
Currently on similarity calcuation 516480/4097819, time taken: 0.2081155776977539
Currently on similarity calcuation 517120/4097819, time taken: 0.20754265785217285
Currently on similarity calcuation 517760/4097819, time taken: 0.21118617057800293
Currently on similarity calcuation 518400/4097819, time taken: 0.21171283721923828
Currently on similarity calcuation 519040/4097819, time taken: 0.2104485034942627
Currently on similarity calcuation 519680/4097819, time taken: 0.2093048095703125
Currently on similarity calcuation 520320/4097819, time taken: 0.20647788047790527
Currently on similarity calcuation 520960/4097819, time taken: 0.20519399642944336
Currently on similarity calcuation 521600/4097819, time taken: 0.20823097229003906
Currently on similarity calcuation 522240/4097819, time taken: 0.21051287651062012
Currently on similarity calcuation 522880/4097819, time taken: 0.21085476875305176
Currently on similarity calcuation 523520/4097819, time taken: 0.2112586498260498
Currently on similarity calcuation 524160/4097819, time taken: 0.21075677871704102
Currently on similarity calcuation 524288/4097819, time taken: 136.08010697364807
Currently on similarity calcuation 524928/4097819, time taken: 0.12956666946411133
Currently on similarity calcuation 525568/4097819, time taken: 0.13360333442687988
Currently on similarity calcuation 526208/4097819, time taken: 0.13675379753112793
Currently on similarity calcuation 526848/4097819, time taken: 0.13687396049499512
Currently on similarity calcuation 527488/4097819, time taken: 0.1367032527923584
Currently on similarity calcuation 528128/4097819, time taken: 0.13678383827209473
Currently on similarity calcuation 528768/4097819, time taken: 0.13681602478027344
Currently on similarity calcuation 529408/4097819, time taken: 0.1368427276611328
Currently on similarity calcuation 530048/4097819, time taken: 0.13701510429382324
Currently on similarity calcuation 530688/4097819, time taken: 0.13089466094970703
Currently on similarity calcuation 531328/4097819, time taken: 0.1318953037261963
Currently on similarity calcuation 531968/4097819, time taken: 0.1372067928314209
Currently on similarity calcuation 532608/4097819, time taken: 0.13731718063354492
Currently on similarity calcuation 533248/4097819, time taken: 0.13698530197143555
Currently on similarity calcuation 533888/4097819, time taken: 0.13715887069702148
Currently on similarity calcuation 534528/4097819, time taken: 0.13674521446228027
Currently on similarity calcuation 535168/4097819, time taken: 0.1371757984161377
Currently on similarity calcuation 535808/4097819, time taken: 0.1367025375366211
Currently on similarity calcuation 536448/4097819, time taken: 0.13718199729919434
Currently on similarity calcuation 537088/4097819, time taken: 0.13681244850158691
Currently on similarity calcuation 537728/4097819, time taken: 0.13717007637023926
Currently on similarity calcuation 538368/4097819, time taken: 0.137282133102417
Currently on similarity calcuation 539008/4097819, time taken: 0.13753366470336914
Currently on similarity calcuation 539648/4097819, time taken: 0.13765239715576172
Currently on similarity calcuation 540288/4097819, time taken: 0.13750839233398438
Currently on similarity calcuation 540928/4097819, time taken: 0.137892484664917
Currently on similarity calcuation 541568/4097819, time taken: 0.13785934448242188
Currently on similarity calcuation 542208/4097819, time taken: 0.1379094123840332
Currently on similarity calcuation 542848/4097819, time taken: 0.13825058937072754
Currently on similarity calcuation 543488/4097819, time taken: 0.1377272605895996
Currently on similarity calcuation 544128/4097819, time taken: 0.13797903060913086
Currently on similarity calcuation 544768/4097819, time taken: 0.13893818855285645
Currently on similarity calcuation 545408/4097819, time taken: 0.14597702026367188
Currently on similarity calcuation 546048/4097819, time taken: 0.15173625946044922
Currently on similarity calcuation 546688/4097819, time taken: 0.15095281600952148
Currently on similarity calcuation 547328/4097819, time taken: 0.15078330039978027
Currently on similarity calcuation 547968/4097819, time taken: 0.1504802703857422
Currently on similarity calcuation 548608/4097819, time taken: 0.149261474609375
Currently on similarity calcuation 549248/4097819, time taken: 0.14856481552124023
Currently on similarity calcuation 549888/4097819, time taken: 0.14838552474975586
Currently on similarity calcuation 550528/4097819, time taken: 0.14844131469726562
Currently on similarity calcuation 551168/4097819, time taken: 0.14824533462524414
Currently on similarity calcuation 551808/4097819, time taken: 0.14831781387329102
Currently on similarity calcuation 552448/4097819, time taken: 0.14811038970947266
Currently on similarity calcuation 553088/4097819, time taken: 0.1481626033782959
Currently on similarity calcuation 553728/4097819, time taken: 0.1513068675994873
Currently on similarity calcuation 554368/4097819, time taken: 0.15125608444213867
Currently on similarity calcuation 555008/4097819, time taken: 0.1500852108001709
Currently on similarity calcuation 555648/4097819, time taken: 0.1510474681854248
Currently on similarity calcuation 556288/4097819, time taken: 0.1510624885559082
Currently on similarity calcuation 556928/4097819, time taken: 0.15094327926635742
Currently on similarity calcuation 557568/4097819, time taken: 0.15136051177978516
Currently on similarity calcuation 558208/4097819, time taken: 0.15072154998779297
Currently on similarity calcuation 558848/4097819, time taken: 0.15158772468566895
Currently on similarity calcuation 559488/4097819, time taken: 0.1521923542022705
Currently on similarity calcuation 560128/4097819, time taken: 0.15156149864196777
Currently on similarity calcuation 560768/4097819, time taken: 0.1511824131011963
Currently on similarity calcuation 561408/4097819, time taken: 0.15100646018981934
Currently on similarity calcuation 562048/4097819, time taken: 0.15080022811889648
Currently on similarity calcuation 562688/4097819, time taken: 0.15067028999328613
Currently on similarity calcuation 563328/4097819, time taken: 0.15116381645202637
Currently on similarity calcuation 563968/4097819, time taken: 0.15077567100524902
Currently on similarity calcuation 564608/4097819, time taken: 0.150590181350708
Currently on similarity calcuation 565248/4097819, time taken: 0.1511831283569336
Currently on similarity calcuation 565888/4097819, time taken: 0.1512293815612793
Currently on similarity calcuation 566528/4097819, time taken: 0.1508185863494873
Currently on similarity calcuation 567168/4097819, time taken: 0.1508655548095703
Currently on similarity calcuation 567808/4097819, time taken: 0.151108980178833
